,1850,1860,1870,1880,1890,1900,1910,1920,1925,1930,1935,1940,1945,1950,1954,1959,1964,1969,1974,1978,1982,1987,1992,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alabama,5,9,4,4,6,7,14,28,25,29,19,21,29,49,58,89,125,200,364,639,826,800,1000,1200,1260,1320,1460,1600,1600,1700,1800,2450,2950,2450,2650,2500,2400,2350,2750,2750,2850,2850,2950,3170,3300,3430,3500,3550
Alaska,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Arizona,0,0,6,8,6,7,38,30,13,18,9,6,8,18,26,49,53,70,111,199,289,279,316,3700,3800,4100,4600,5000,5600,6000,6400,9000,12000,10800,11500,10000,8000,8000,7960,8290,8320,8320,8300,7720,7610,7600,7650,7700
Arkansas,6,10,4,6,8,8,18,43,35,34,21,25,38,60,77,109,178,260,419,770,972,761,880,968,1030,1080,1080,1140,1180,1220,1290,1460,1580,1680,1770,1860,1990,2120,2180,2380,2540,2630,2710,2730,2780,2850,2880,2930
California,1,6,12,16,33,25,52,105,115,112,76,71,99,162,227,379,468,479,653,1186,1918,1575,2213,5080,5260,5700,5960,5870,5730,5920,6020,8230,8620,9700,9880,9480,9130,9230,9400,9860,10140,10690,10910,11630,12170,12830,12900,13860
Colorado,0,0,8,22,18,11,30,35,25,22,14,12,16,33,40,53,70,95,188,322,454,369,426,772,809,833,887,911,999,1050,1060,1170,1240,1270,1310,1300,1290,1340,1450,1770,1840,1910,1910,2070,2100,2160,2200,2240
Connecticut,31,36,42,49,42,42,63,100,110,151,136,135,165,248,289,444,561,921,1525,2227,2655,4171,5959,4260,4290,4360,4550,4610,5240,5920,6230,6610,7090,7690,7930,7570,7150,7040,7120,7060,7020,7090,7090,7630,7650,7900,7900,8770
Delaware,20,31,36,34,38,32,51,69,66,74,56,61,79,114,157,236,322,499,971,1500,1829,1765,2246,2500,2620,2700,2750,2780,3500,3850,5700,8000,9800,10200,9800,8500,7900,7800,7850,7870,7880,7950,8200,7960,8120,8600,8600,8600
Florida,4,6,3,6,20,9,22,47,82,84,53,39,38,57,107,218,286,355,685,1149,1576,1790,2037,3280,3230,3190,3340,3540,3730,3690,3810,7220,8770,6860,6980,6430,6180,6030,6420,6450,6500,6560,6730,6940,7040,7190,7190,7300
Georgia,4,6,3,4,6,7,18,45,27,26,17,20,28,43,60,97,135,234,474,777,929,920,1131,1060,1140,1250,1400,1530,1970,2150,2260,2750,3730,4290,4540,4050,3510,3530,3130,3080,3080,3160,3410,3430,3430,3210,3320,3480
Hawaii,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Idaho,0,0,5,9,13,13,46,69,46,45,31,33,39,73,90,112,132,177,339,585,814,572,682,1320,1370,1420,1490,1570,1600,1680,1710,2080,2800,2770,2800,2610,2470,2460,2580,2850,3040,3200,3300,3570,3740,3930,4070,4450
Illinois,8,20,28,32,41,54,108,188,137,109,70,82,116,174,230,316,357,490,846,1858,1837,1262,1548,2070,2240,2370,2500,2570,2430,2500,2700,3370,3840,4150,4850,4670,4900,5800,6300,7190,7700,7650,7450,7210,7280,7300,7300,7900
Indiana,11,22,28,31,37,39,75,126,85,72,51,63,90,137,194,265,310,406,720,1589,1610,1158,1395,1900,2100,2270,2400,2500,2440,2550,2750,3150,3650,3640,4140,3950,4400,4800,5840,6590,7050,7000,7000,6300,6210,6210,6210,6800
Iowa,6,12,20,23,28,43,96,227,149,124,72,79,105,161,199,254,272,392,719,1550,1684,947,1212,1700,1860,1930,1970,2000,2040,2120,2320,2770,3060,3600,4260,4050,4600,5700,6810,8000,8750,8200,8000,7440,7290,7260,7170,7810
